Date,RF
2010-01-08,1e-05
2010-01-15,1e-05
2010-01-22,1e-05
2010-01-29,1e-05
2010-02-05,0.0
2010-02-12,0.0
2010-02-19,0.0
2010-02-26,0.0
2010-03-05,2e-05
2010-03-12,2e-05
2010-03-19,2e-05
2010-03-26,2e-05
2010-04-01,3e-05
2010-04-09,3e-05
2010-04-16,3e-05
2010-04-23,3e-05
2010-04-30,3e-05
2010-05-07,3e-05
2010-05-14,3e-05
2010-05-21,3e-05
2010-05-28,3e-05
2010-06-04,3e-05
2010-06-11,3e-05
2010-06-18,3e-05
2010-06-25,3e-05
2010-07-02,4e-05
2010-07-09,4e-05
2010-07-16,4e-05
2010-07-23,4e-05
2010-07-30,4e-05
2010-08-06,3e-05
2010-08-13,3e-05
2010-08-20,3e-05
2010-08-27,3e-05
2010-09-03,3e-05
2010-09-10,3e-05
2010-09-17,3e-05
2010-09-24,3e-05
2010-10-01,3e-05
2010-10-08,3e-05
2010-10-15,3e-05
2010-10-22,3e-05
2010-10-29,3e-05
2010-11-05,3e-05
2010-11-12,3e-05
2010-11-19,3e-05
2010-11-26,3e-05
2010-12-03,3e-05
2010-12-10,3e-05
2010-12-17,3e-05
2010-12-23,3e-05
2010-12-31,3e-05
2011-01-07,2e-05
2011-01-14,2e-05
2011-01-21,2e-05
2011-01-28,2e-05
2011-02-04,3e-05
2011-02-11,3e-05
2011-02-18,3e-05
2011-02-25,3e-05
2011-03-04,2e-05
2011-03-11,2e-05
2011-03-18,2e-05
2011-03-25,2e-05
2011-04-01,1e-05
2011-04-08,1e-05
2011-04-15,1e-05
2011-04-21,1e-05
2011-04-29,1e-05
2011-05-06,0.0
2011-05-13,0.0
2011-05-20,0.0
2011-05-27,0.0
2011-06-03,1e-05
2011-06-10,1e-05
2011-06-17,1e-05
2011-06-24,1e-05
2011-07-01,-1e-05
2011-07-08,-1e-05
2011-07-15,-1e-05
2011-07-22,-1e-05
2011-07-29,-1e-05
2011-08-05,2e-05
2011-08-12,2e-05
2011-08-19,2e-05
2011-08-26,2e-05
2011-09-02,0.0
2011-09-09,0.0
2011-09-16,0.0
2011-09-23,0.0
2011-09-30,0.0
2011-10-07,0.0
2011-10-14,0.0
2011-10-21,0.0
2011-10-28,0.0
2011-11-04,0.0
2011-11-11,0.0
2011-11-18,0.0
2011-11-25,0.0
2011-12-02,0.0
2011-12-09,0.0
2011-12-16,0.0
2011-12-23,0.0
2011-12-30,0.0
2012-01-06,0.0
2012-01-13,0.0
2012-01-20,0.0
2012-01-27,0.0
2012-02-03,1e-05
2012-02-10,1e-05
2012-02-17,1e-05
2012-02-24,1e-05
2012-03-02,1e-05
2012-03-09,1e-05
2012-03-16,1e-05
2012-03-23,1e-05
2012-03-30,1e-05
2012-04-05,1e-05
2012-04-13,1e-05
2012-04-20,1e-05
2012-04-27,1e-05
2012-05-04,2e-05
2012-05-11,2e-05
2012-05-18,2e-05
2012-05-25,2e-05
2012-06-01,1e-05
2012-06-08,1e-05
2012-06-15,1e-05
2012-06-22,1e-05
2012-06-29,1e-05
2012-07-06,1e-05
2012-07-13,1e-05
2012-07-20,1e-05
2012-07-27,1e-05
2012-08-03,1e-05
2012-08-10,1e-05
2012-08-17,1e-05
2012-08-24,1e-05
2012-08-31,1e-05
2012-09-07,2e-05
2012-09-14,2e-05
2012-09-21,2e-05
2012-09-28,2e-05
2012-10-05,2e-05
2012-10-12,2e-05
2012-10-19,2e-05
2012-10-26,2e-05
2012-11-02,2e-05
2012-11-09,2e-05
2012-11-16,2e-05
2012-11-23,2e-05
2012-11-30,2e-05
2012-12-07,3e-05
2012-12-14,3e-05
2012-12-21,3e-05
2012-12-28,3e-05
2013-01-04,0.0
2013-01-11,0.0
2013-01-18,0.0
2013-01-25,0.0
2013-02-01,1e-05
2013-02-08,1e-05
2013-02-15,1e-05
2013-02-22,1e-05
2013-03-01,1e-05
2013-03-08,1e-05
2013-03-15,1e-05
2013-03-22,1e-05
2013-03-28,1e-05
2013-04-05,1e-05
2013-04-12,1e-05
2013-04-19,1e-05
2013-04-26,1e-05
2013-05-03,0.0
2013-05-10,0.0
2013-05-17,0.0
2013-05-24,0.0
2013-05-31,0.0
2013-06-07,0.0
2013-06-14,0.0
2013-06-21,0.0
2013-06-28,0.0
2013-07-05,0.0
2013-07-12,0.0
2013-07-19,0.0
2013-07-26,0.0
2013-08-02,0.0
2013-08-09,0.0
2013-08-16,0.0
2013-08-23,0.0
2013-08-30,0.0
2013-09-06,0.0
2013-09-13,0.0
2013-09-20,0.0
2013-09-27,0.0
2013-10-04,1e-05
2013-10-11,1e-05
2013-10-18,1e-05
2013-10-25,1e-05
2013-11-01,1e-05
2013-11-08,1e-05
2013-11-15,1e-05
2013-11-22,1e-05
2013-11-29,1e-05
2013-12-06,1e-05
2013-12-13,1e-05
2013-12-20,1e-05
2013-12-27,1e-05
2014-01-03,1e-05
2014-01-10,1e-05
2014-01-17,1e-05
2014-01-24,1e-05
2014-01-31,1e-05
2014-02-07,1e-05
2014-02-14,1e-05
2014-02-21,1e-05
2014-02-28,1e-05
2014-03-07,1e-05
2014-03-14,1e-05
2014-03-21,1e-05
2014-03-28,1e-05
2014-04-04,0.0
2014-04-11,0.0
2014-04-17,0.0
2014-04-25,0.0
2014-05-02,0.0
2014-05-09,0.0
2014-05-16,0.0
2014-05-23,0.0
2014-05-30,0.0
2014-06-06,1e-05
2014-06-13,1e-05
2014-06-20,1e-05
2014-06-27,1e-05
2014-07-03,0.0
2014-07-11,0.0
2014-07-18,0.0
2014-07-25,0.0
2014-08-01,0.0
2014-08-08,0.0
2014-08-15,0.0
2014-08-22,0.0
2014-08-29,0.0
2014-09-05,0.0
2014-09-12,0.0
2014-09-19,0.0
2014-09-26,0.0
2014-10-03,0.0
2014-10-10,0.0
2014-10-17,0.0
2014-10-24,0.0
2014-10-31,0.0
2014-11-07,0.0
2014-11-14,0.0
2014-11-21,0.0
2014-11-28,0.0
2014-12-05,0.0
2014-12-12,0.0
2014-12-19,0.0
2014-12-26,0.0
2015-01-02,0.0
2015-01-09,0.0
2015-01-16,0.0
2015-01-23,0.0
2015-01-30,0.0
2015-02-06,0.0
2015-02-13,0.0
2015-02-20,0.0
2015-02-27,0.0
2015-03-06,0.0
2015-03-13,0.0
2015-03-20,0.0
2015-03-27,0.0
2015-04-02,1e-05
2015-04-10,1e-05
2015-04-17,1e-05
2015-04-24,1e-05
2015-05-01,0.0
2015-05-08,0.0
2015-05-15,0.0
2015-05-22,0.0
2015-05-29,0.0
2015-06-05,0.0
2015-06-12,0.0
2015-06-19,0.0
2015-06-26,0.0
2015-07-02,0.0
2015-07-10,0.0
2015-07-17,0.0
2015-07-24,0.0
2015-07-31,0.0
2015-08-07,1e-05
2015-08-14,1e-05
2015-08-21,1e-05
2015-08-28,1e-05
2015-09-04,0.0
2015-09-11,0.0
2015-09-18,0.0
2015-09-25,0.0
2015-10-02,0.0
2015-10-09,0.0
2015-10-16,0.0
2015-10-23,0.0
2015-10-30,0.0
2015-11-06,1e-05
2015-11-13,1e-05
2015-11-20,1e-05
2015-11-27,1e-05
2015-12-04,3e-05
2015-12-11,3e-05
2015-12-18,3e-05
2015-12-24,3e-05
2015-12-31,3e-05
2016-01-08,2e-05
2016-01-15,2e-05
2016-01-22,2e-05
2016-01-29,2e-05
2016-02-05,5e-05
2016-02-12,5e-05
2016-02-19,5e-05
2016-02-26,5e-05
2016-03-04,5e-05
2016-03-11,5e-05
2016-03-18,5e-05
2016-03-24,5e-05
2016-04-01,2e-05
2016-04-08,2e-05
2016-04-15,2e-05
2016-04-22,2e-05
2016-04-29,2e-05
2016-05-06,3e-05
2016-05-13,3e-05
2016-05-20,3e-05
2016-05-27,3e-05
2016-06-03,5e-05
2016-06-10,5e-05
2016-06-17,5e-05
2016-06-24,5e-05
2016-07-01,5e-05
2016-07-08,5e-05
2016-07-15,5e-05
2016-07-22,5e-05
2016-07-29,5e-05
2016-08-05,5e-05
2016-08-12,5e-05
2016-08-19,5e-05
2016-08-26,5e-05
2016-09-02,5e-05
2016-09-09,5e-05
2016-09-16,5e-05
2016-09-23,5e-05
2016-09-30,5e-05
2016-10-07,4e-05
2016-10-14,4e-05
2016-10-21,4e-05
2016-10-28,4e-05
2016-11-04,4e-05
2016-11-11,4e-05
2016-11-18,4e-05
2016-11-25,4e-05
2016-12-02,6e-05
2016-12-09,6e-05
2016-12-16,6e-05
2016-12-23,6e-05
2016-12-30,6e-05
2017-01-06,8.999999999999999e-05
2017-01-13,8.999999999999999e-05
2017-01-20,8.999999999999999e-05
2017-01-27,8.999999999999999e-05
2017-02-03,8.999999999999999e-05
2017-02-10,8.999999999999999e-05
2017-02-17,8.999999999999999e-05
2017-02-24,8.999999999999999e-05
2017-03-03,8e-05
2017-03-10,8e-05
2017-03-17,8e-05
2017-03-24,8e-05
2017-03-31,8e-05
2017-04-07,0.00014000000000000001
2017-04-13,0.00014000000000000001
2017-04-21,0.00014000000000000001
2017-04-28,0.00014000000000000001
2017-05-05,0.00016
2017-05-12,0.00016
2017-05-19,0.00016
2017-05-26,0.00016
2017-06-02,0.00015
2017-06-09,0.00015
2017-06-16,0.00015
2017-06-23,0.00015
2017-06-30,0.00015
2017-07-07,0.00017999999999999998
2017-07-14,0.00017999999999999998
2017-07-21,0.00017999999999999998
2017-07-28,0.00017999999999999998
2017-08-04,0.00021
2017-08-11,0.00021
2017-08-18,0.00021
2017-08-25,0.00021
2017-09-01,0.00024
2017-09-08,0.00024
2017-09-15,0.00024
2017-09-22,0.00024
2017-09-29,0.00024
2017-10-06,0.00021
2017-10-13,0.00021
2017-10-20,0.00021
2017-10-27,0.00021
2017-11-03,0.00021
2017-11-10,0.00021
2017-11-17,0.00021
2017-11-24,0.00021
2017-12-01,0.00021999999999999998
2017-12-08,0.00021999999999999998
2017-12-15,0.00021999999999999998
2017-12-22,0.00021999999999999998
2017-12-29,0.00021999999999999998
2018-01-05,0.00029
2018-01-12,0.00029
2018-01-19,0.00029
2018-01-26,0.00029
2018-02-02,0.00029
2018-02-09,0.00029
2018-02-16,0.00029
2018-02-23,0.00029
2018-03-02,0.00029
2018-03-09,0.00029
2018-03-16,0.00029
2018-03-23,0.00029
2018-03-29,0.00029
2018-04-06,0.00035999999999999997
2018-04-13,0.00035999999999999997
2018-04-20,0.00035999999999999997
2018-04-27,0.00035999999999999997
2018-05-04,0.00035000000000000005
2018-05-11,0.00035000000000000005
2018-05-18,0.00035000000000000005
2018-05-25,0.00035000000000000005
2018-06-01,0.00034
2018-06-08,0.00034
2018-06-15,0.00034
2018-06-22,0.00034
2018-06-29,0.00034
2018-07-06,0.0004
2018-07-13,0.0004
2018-07-20,0.0004
2018-07-27,0.0004
2018-08-03,0.00041
2018-08-10,0.00041
2018-08-17,0.00041
2018-08-24,0.00041
2018-08-31,0.00041
2018-09-07,0.00037
2018-09-14,0.00037
2018-09-21,0.00037
2018-09-28,0.00037
2018-10-05,0.00049
2018-10-12,0.00049
2018-10-19,0.00049
2018-10-26,0.00049
2018-11-02,0.00043999999999999996
2018-11-09,0.00043999999999999996
2018-11-16,0.00043999999999999996
2018-11-23,0.00043999999999999996
2018-11-30,0.00043999999999999996
2018-12-07,0.0005099999999999999
2018-12-14,0.0005099999999999999
2018-12-21,0.0005099999999999999
2018-12-28,0.0005099999999999999
2019-01-04,0.00052
2019-01-11,0.00052
2019-01-18,0.00052
2019-01-25,0.00052
2019-02-01,0.00046
2019-02-08,0.00046
2019-02-15,0.00046
2019-02-22,0.00046
2019-03-01,0.00048
2019-03-08,0.00048
2019-03-15,0.00048
2019-03-22,0.00048
2019-03-29,0.00048
2019-04-05,0.00052
2019-04-12,0.00052
2019-04-18,0.00052
2019-04-26,0.00052
2019-05-03,0.00052
2019-05-10,0.00052
2019-05-17,0.00052
2019-05-24,0.00052
2019-05-31,0.00052
2019-06-07,0.00046
2019-06-14,0.00046
2019-06-21,0.00046
2019-06-28,0.00046
2019-07-05,0.00048
2019-07-12,0.00048
2019-07-19,0.00048
2019-07-26,0.00048
2019-08-02,0.00041
2019-08-09,0.00041
2019-08-16,0.00041
2019-08-23,0.00041
2019-08-30,0.00041
2019-09-06,0.00043999999999999996
2019-09-13,0.00043999999999999996
2019-09-20,0.00043999999999999996
2019-09-27,0.00043999999999999996
2019-10-04,0.00039
2019-10-11,0.00039
2019-10-18,0.00039
2019-10-25,0.00039
2019-11-01,0.00031
2019-11-08,0.00031
2019-11-15,0.00031
2019-11-22,0.00031
2019-11-29,0.00031
2019-12-06,0.00035000000000000005
2019-12-13,0.00035000000000000005
2019-12-20,0.00035000000000000005
2019-12-27,0.00035000000000000005
2020-01-03,0.00032
2020-01-10,0.00032
2020-01-17,0.00032
2020-01-24,0.00032
2020-01-31,0.00032
2020-02-07,0.0003
2020-02-14,0.0003
2020-02-21,0.0003
2020-02-28,0.0003
2020-03-06,0.00033
2020-03-13,0.00033
2020-03-20,0.00033
2020-03-27,0.00033
2020-04-03,1e-05
2020-04-09,1e-05
2020-04-17,1e-05
2020-04-24,1e-05
2020-05-01,2e-05
2020-05-08,2e-05
2020-05-15,2e-05
2020-05-22,2e-05
2020-05-29,2e-05
2020-06-05,3e-05
2020-06-12,3e-05
2020-06-19,3e-05
2020-06-26,3e-05
2020-07-02,3e-05
2020-07-10,3e-05
2020-07-17,3e-05
2020-07-24,3e-05
2020-07-31,3e-05
2020-08-07,2e-05
2020-08-14,2e-05
2020-08-21,2e-05
2020-08-28,2e-05
2020-09-04,2e-05
2020-09-11,2e-05
2020-09-18,2e-05
2020-09-25,2e-05
2020-10-02,2e-05
2020-10-09,2e-05
2020-10-16,2e-05
2020-10-23,2e-05
2020-10-30,2e-05
2020-11-06,2e-05
2020-11-13,2e-05
2020-11-20,2e-05
2020-11-27,2e-05
2020-12-04,2e-05
2020-12-11,2e-05
2020-12-18,2e-05
2020-12-24,2e-05
2020-12-31,2e-05
2021-01-08,1e-05
2021-01-15,1e-05
2021-01-22,1e-05
2021-01-29,1e-05
2021-02-05,1e-05
2021-02-12,1e-05
2021-02-19,1e-05
2021-02-26,1e-05
2021-03-05,1e-05
2021-03-12,1e-05
2021-03-19,1e-05
2021-03-26,1e-05
2021-04-01,0.0
2021-04-09,0.0
2021-04-16,0.0
2021-04-23,0.0
2021-04-30,0.0
2021-05-07,0.0
2021-05-14,0.0
2021-05-21,0.0
2021-05-28,0.0
2021-06-04,0.0
2021-06-11,0.0
2021-06-18,0.0
2021-06-25,0.0
2021-07-02,1e-05
2021-07-09,1e-05
2021-07-16,1e-05
2021-07-23,1e-05
2021-07-30,1e-05
2021-08-06,1e-05
2021-08-13,1e-05
2021-08-20,1e-05
2021-08-27,1e-05
2021-09-03,1e-05
2021-09-10,1e-05
2021-09-17,1e-05
2021-09-24,1e-05
2021-10-01,1e-05
2021-10-08,1e-05
2021-10-15,1e-05
2021-10-22,1e-05
2021-10-29,1e-05
2021-11-05,1e-05
2021-11-12,1e-05
2021-11-19,1e-05
2021-11-26,1e-05
2021-12-03,2e-05
2021-12-10,2e-05
2021-12-17,2e-05
2021-12-23,2e-05
2021-12-31,2e-05
2022-01-07,0.0
2022-01-14,0.0
2022-01-21,0.0
2022-01-28,0.0
2022-02-04,1e-05
2022-02-11,1e-05
2022-02-18,1e-05
2022-02-25,1e-05
2022-03-04,1e-05
2022-03-11,1e-05
2022-03-18,1e-05
2022-03-25,1e-05
2022-04-01,3e-05
2022-04-08,3e-05
2022-04-14,3e-05
2022-04-22,3e-05
2022-04-29,3e-05
2022-05-06,7.000000000000001e-05
2022-05-13,7.000000000000001e-05
2022-05-20,7.000000000000001e-05
2022-05-27,7.000000000000001e-05
2022-06-03,0.00015
2022-06-10,0.00015
2022-06-17,0.00015
2022-06-24,0.00015
2022-07-01,0.0002
2022-07-08,0.0002
2022-07-15,0.0002
2022-07-22,0.0002
2022-07-29,0.0002
2022-08-05,0.00047
2022-08-12,0.00047
2022-08-19,0.00047
2022-08-26,0.00047
2022-09-02,0.00048
2022-09-09,0.00048
2022-09-16,0.00048
2022-09-23,0.00048
2022-09-30,0.00048
2022-10-07,0.00058
2022-10-14,0.00058
2022-10-21,0.00058
2022-10-28,0.00058
2022-11-04,0.00074
2022-11-11,0.00074
2022-11-18,0.00074
2022-11-25,0.00074
2022-12-02,0.00083
2022-12-09,0.00083
2022-12-16,0.00083
2022-12-23,0.00083
2022-12-30,0.00083
2023-01-06,0.0008699999999999999
2023-01-13,0.0008699999999999999
2023-01-20,0.0008699999999999999
2023-01-27,0.0008699999999999999
2023-02-03,0.00086
2023-02-10,0.00086
2023-02-17,0.00086
2023-02-24,0.00086
2023-03-03,0.00091
2023-03-10,0.00091
2023-03-17,0.00091
2023-03-24,0.00091
2023-03-31,0.00091
2023-04-06,0.0008699999999999999
2023-04-14,0.0008699999999999999
2023-04-21,0.0008699999999999999
2023-04-28,0.0008699999999999999
2023-05-05,0.0009
2023-05-12,0.0009
2023-05-19,0.0009
2023-05-26,0.0009
2023-06-02,0.00101
2023-06-09,0.00101
2023-06-16,0.00101
2023-06-23,0.00101
2023-06-30,0.00101
2023-07-07,0.0011200000000000001
2023-07-14,0.0011200000000000001
2023-07-21,0.0011200000000000001
2023-07-28,0.0011200000000000001
2023-08-04,0.00113
2023-08-11,0.00113
2023-08-18,0.00113
2023-08-25,0.00113
2023-09-01,0.00107
2023-09-08,0.00107
2023-09-15,0.00107
2023-09-22,0.00107
2023-09-29,0.00107
2023-10-06,0.00117
2023-10-13,0.00117
2023-10-20,0.00117
2023-10-27,0.00117
2023-11-03,0.0011
2023-11-10,0.0011
2023-11-17,0.0011
2023-11-24,0.0011
2023-12-01,0.00107
2023-12-08,0.00107
2023-12-15,0.00107
2023-12-22,0.00107
2023-12-29,0.00107
2024-01-05,0.0011799999999999998
2024-01-12,0.0011799999999999998
2024-01-19,0.0011799999999999998
2024-01-26,0.0011799999999999998
2024-02-02,0.00106
2024-02-09,0.00106
2024-02-16,0.00106
2024-02-23,0.00106
2024-03-01,0.00107
2024-03-08,0.00107
